[0.028s] Invoking command in '/home/rover/workspaces/rover/src/build/drive_firmware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rover/workspaces/rover/src/build/drive_firmware -- -j6 -l6
[0.111s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.714s] -- Configuring done
[0.802s] -- Generating done
[0.812s] -- Build files have been written to: /home/rover/workspaces/rover/src/build/drive_firmware
[0.895s] [35m[1mConsolidate compiler generated dependencies of target drive_firmware.elf[0m
[0.946s] [  1%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/src/MicroROS.cpp.o[0m
[0.947s] [  1%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/src/Main.cpp.o[0m
[0.947s] [  1%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/HardwareSerial2.cpp.o[0m
[0.948s] [  1%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/HardwareSerial1.cpp.o[0m
[0.949s] [  2%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/HardwareSerial4.cpp.o[0m
[0.951s] [  2%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/HardwareSerial3.cpp.o[0m
[1.236s] [  2%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/HardwareSerial5.cpp.o[0m
[1.303s] [  3%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/HardwareSerial6.cpp.o[0m
[1.307s] [  3%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/HardwareSerial7.cpp.o[0m
[1.341s] [  3%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/cores/teensy4/HardwareSerial8.cpp.o[0m
